R1933,52.358110,-28.770581
R1934,54.025101,-27.898848
R1935,53.719703,-27.867741
R1936,53.220237,-28.259156
R1937,51.957578,-28.442748
R1938,51.973531,-28.065177
R1939,52.909843,-28.859469
R1940,52.245566,-28.896205
R1941,53.104539,-28.135338
R1942,53.083610,-27.822550
R1943,52.886606,-27.851611
R1944,54.101228,-27.607267
R1945,52.293168,-27.770682
R1946,53.725484,-28.210830
R1947,52.352238,-27.648674
R1948,53.331430,-27.450577
R1949,54.061116,-27.645043
R1950,53.432928,-27.923219
R1951,53.794934,-27.869636
R1952,53.559944,-27.330955
R1953,52.987361,-27.481392
R1954,53.336150,-28.447822
R1955,53.656887,-27.438080
R1956,52.024680,-27.701501
R1957,53.681468,-28.852533
R1958,52.318553,-28.675097
R1959,53.864006,-27.748452
R1960,52.090484,-27.931596
R1961,53.926325,-27.949575
R1962,54.041486,-28.834916
R1963,53.354340,-27.935494
R1964,52.296162,-28.132129
R1965,53.011004,-28.243254
R1966,53.026496,-28.887011
R1967,52.029660,-28.785543
R1968,52.630345,-28.815371
R1969,52.543962,-27.368297
R1970,52.367999,-27.643409
R1971,52.354961,-27.708781
R1972,52.025043,-27.477515
R1973,52.891684,-27.772443
R1974,52.597726,-28.422108
R1975,53.284898,-27.543335
R1976,52.399397,-28.391188
R1977,53.787707,-28.559547
R1978,54.088463,-28.433213
R1979,53.465823,-27.460138
R1980,52.039574,-28.571050
R1981,53.048857,-27.943367
R1982,54.005972,-28.568994
R1983,52.001727,-27.873698
R1984,53.957808,-28.615640
R1985,52.974796,-27.369618
R1986,51.788656,-27.276213
R1987,52.326450,-27.366272
R1988,53.272977,-27.933034
R1989,51.903101,-27.398391
R1990,52.690065,-28.259250
R1991,51.876512,-28.261885
R1992,54.016339,-27.537671
R1993,51.656313,-27.655064
R1994,53.508712,-27.947909
R1995,51.627574,-27.935279
R1996,52.108129,-27.968286
R1997,51.726920,-28.036107
R1998,53.059716,-28.529707
R1999,52.496995,-28.236629
R2000,53.508545,-27.541406
R2001,53.426372,-28.058667
R2002,52.827987,-27.244954
R2003,53.223412,-27.999183
R2004,54.030055,-28.519379
R2005,53.698429,-27.608851
R2006,53.269766,-27.230211
R2007,51.971260,-27.818395
R2008,53.890965,-28.068509
R2009,52.317071,-27.365506
R2010,51.760947,-27.544738
R2011,52.508581,-28.412684
R2012,52.878247,-27.302080
R2013,52.777944,-27.387703
R2014,53.683785,-27.940707
R2015,52.907498,-28.323363
R2016,52.578857,-27.992594
R2017,53.227254,-28.063229
R2018,53.376913,-27.222742
R2019,52.557495,-28.535472
R2020,53.198004,-28.928103
R2021,53.247147,-27.489021
R2022,51.649597,-28.432770
R2023,52.272306,-28.665786
R2024,54.160217,-28.937713
R2025,51.952257,-27.749098
R2026,53.933361,-27.932499
R2027,52.960394,-28.767799
R2028,52.360842,-27.378535
R2029,51.711865,-28.730105
R2030,52.070890,-27.631217
R2031,53.003701,-28.875966
R2032,52.245594,-27.393203
R2033,53.026464,-28.781057
R2034,54.033237,-28.180228
R2035,53.950255,-28.092204
R2036,52.360599,-27.338749
R2037,53.807591,-28.726987
R2038,53.335025,-27.266928
R2039,52.290908,-28.869179
R2040,51.883642,-27.781478
R2041,53.782907,-28.782975
R2042,53.012602,-27.577700
R2043,53.743391,-28.249951
R2044,51.710310,-27.505471
R2045,51.677541,-27.774409
R2046,51.750721,-27.435401
R2047,53.848054,-27.768321
R2048,53.639868,-27.718646
R2049,52.273929,-28.746219
R2050,52.511411,-28.475016
R2051,52.413674,-28.106440
R2052,53.023227,-28.302819
R2053,51.736696,-28.796091
R2054,53.099181,-28.199590
R2055,52.586426,-27.300284
R2056,52.051728,-28.302595
R2057,51.738972,-27.406034
R2058,52.234109,-28.856444
R2059,54.024976,-27.905169
R2060,54.088452,-28.697851
R2061,52.499363,-27.305235
R2062,53.051758,-27.873342
R2063,53.158722,-27.350188
R2064,52.095592,-27.484802
R2065,52.067323,-27.477409
R2066,53.682004,-28.713868
R2067,53.580515,-28.479100
R2068,53.902798,-28.937805
R2069,53.236037,-28.647278
R2070,52.427386,-28.059376
R2071,53.092025,-28.127445
R2072,52.895754,-27.543819
R2073,53.582072,-27.611073
R2074,52.389666,-27.260100
R2075,53.455722,-27.956093
R2076,52.740131,-27.352056
R2077,52.199015,-27.568689
R2078,53.753269,-28.771541
R2079,53.688334,-28.359356
R2080,52.450618,-28.698814
R2081,51.951167,-28.459589
R2082,52.054245,-27.430378
R2083,52.295675,-28.929321
R2084,52.247378,-28.419454
R2085,53.409006,-27.321115
R2086,53.053422,-27.481143
R2087,53.748409,-27.259902
R2088,51.659321,-28.130510
R2089,52.040485,-27.707974
R2090,54.049745,-28.269709
R2091,51.760848,-27.630160
R2092,53.304734,-27.479982
R2093,51.773586,-27.616687
R2094,52.231531,-27.780496
R2095,52.705416,-27.386934
R2096,53.012557,-28.440033
R2097,54.094765,-28.387688
R2098,52.995121,-27.766124
R2099,52.375589,-27.632275
R2100,51.801756,-28.199740
R2101,52.360531,-27.225587
R2102,54.147963,-27.709085
R2103,52.616051,-28.303702
R2104,53.532441,-28.145311
R2105,52.207294,-28.305509
R2106,53.377376,-28.796376
R2107,51.658246,-28.882706
R2108,51.870437,-28.136127
R2109,53.637976,-27.213342
R2110,51.885262,-28.299414
R2111,52.135587,-27.577862
R2112,52.026003,-27.345685
R2113,52.238379,-27.544530
R2114,53.415138,-28.861642
R2115,53.484760,-28.078220
R2116,51.735826,-28.849256
R2117,53.346083,-28.828268
R2118,52.607023,-28.604751
R2119,51.626985,-28.636603
R2120,52.555281,-27.313043
R2121,53.779462,-27.825330
R2122,53.291847,-28.208234
R2123,53.490172,-27.914404
R2124,53.729895,-28.703205
R2125,51.922142,-28.229129
R2126,54.037673,-28.799239
R2127,52.111873,-28.600316
R2128,53.651397,-27.773497
R2129,53.231423,-28.633073
R2130,51.796715,-28.919679
R2131,53.201953,-27.506685
R2132,53.938469,-28.290532
R2133,52.617971,-28.540776
R2134,51.664479,-27.284784
R2135,52.140937,-28.035104
R2136,51.914110,-28.221281
R2137,52.763475,-28.644746
R2138,52.029838,-28.440424
R2139,53.552878,-27.920821
R2140,53.855514,-28.905775
R2141,51.808118,-28.166533
R2142,53.648894,-27.612368
R2143,53.915063,-27.765987
R2144,52.548514,-28.519988
R2145,53.243763,-27.584527
R2146,53.262899,-28.852377
R2147,51.620947,-28.886329
R2148,52.695793,-28.488000
R2149,51.971285,-28.032761
R2150,53.671724,-28.934872
R2151,53.597185,-28.552098
R2152,52.675279,-27.357869
R2153,53.289165,-28.471273
R2154,53.160137,-27.567878
R2155,54.068541,-27.402699
R2156,51.756218,-28.317952
R2157,53.461525,-27.976700
R2158,51.731830,-28.866640
R2159,52.248279,-28.705258
R2160,53.951570,-28.360276
R2161,53.026958,-27.885862
R2162,53.177285,-28.597693
R2163,53.402308,-28.103151
R2164,52.960174,-27.567986
R2165,53.973309,-28.479456
R2166,51.748023,-27.977993
R2167,51.880164,-27.816792
R2168,53.652787,-28.263720
R2169,52.183149,-27.502933
R2170,51.649916,-28.175622
R2171,52.395150,-28.495778
R2172,53.510357,-27.413324
R2173,53.119641,-27.764986
R2174,51.969099,-27.780562
R2175,52.208381,-27.605359
R2176,54.137584,-28.475421
R2177,53.223315,-27.499302
R2178,53.211199,-27.624495
R2179,53.893704,-27.611186
R2180,51.900433,-28.465423
R2181,52.605309,-28.366055
R2182,52.842313,-27.493037
R2183,53.404408,-27.234433
R2184,54.082990,-28.131444
R2185,53.177623,-27.459496
R2186,53.186919,-27.536518
R2187,53.664593,-27.562883
R2188,53.100981,-27.736117
R2189,53.469821,-27.451701
R2190,53.471785,-28.432987
R2191,53.712943,-27.348163
R2192,53.495014,-27.697629
R2193,52.695398,-27.236567
R2194,53.559570,-28.585142
R2195,53.356235,-28.515265
R2196,51.867674,-27.711400
R2197,52.014306,-28.101357
R2198,52.231208,-28.084170
R2199,51.727276,-27.629463
R2200,52.343642,-28.800748
R2201,53.218078,-27.243807
R2202,53.695568,-28.570818
R2203,52.736186,-27.584721
R2204,53.279976,-27.421658
R2205,52.359722,-28.435479
R2206,52.398175,-28.588939
R2207,52.503301,-28.564557
R2208,52.073656,-27.930968
R2209,52.691757,-28.602852
R2210,53.518181,-28.272418
R2211,53.128601,-27.813095
R2212,52.447012,-27.327362
R2213,52.555213,-28.304023
R2214,53.442535,-28.479318
R2215,52.511218,-28.394986
R2216,52.860053,-28.097415
R2217,52.871345,-28.088920
R2218,53.245035,-27.687186
R2219,51.801714,-28.214637
R2220,53.996316,-27.515920
R2221,53.780429,-28.444376
R2222,52.166137,-27.411648
R2223,53.032151,-27.562914
R2224,52.332714,-28.191570
R2225,54.165363,-27.372098
R2226,52.739359,-27.548216
R2227,52.996231,-28.279396
R2228,52.954842,-27.896567
R2229,53.484004,-28.160178
R2230,51.624754,-28.530339
R2231,52.015495,-27.685653
R2232,52.090904,-28.500434
R2233,52.519150,-28.800193
R2234,52.281645,-27.949529
R2235,51.916032,-27.686896
R2236,52.806541,-27.240821
R2237,52.559168,-28.655205
R2238,52.285505,-28.449155
R2239,51.731698,-28.257442
R2240,53.843316,-28.237910
R2241,52.223709,-28.148281
R2242,51.680915,-28.469427
R2243,52.413348,-28.337930
R2244,52.664806,-28.441654
R2245,54.013103,-27.553771
R2246,52.734184,-28.421540
R2247,54.057720,-27.540544
R2248,51.919060,-27.927871
R2249,52.584542,-28.304005
R2250,51.824836,-28.924790
R2251,52.807170,-27.773288
R2252,53.944874,-28.085872
R2253,52.003286,-28.671852
R2254,53.700265,-27.351053
R2255,53.763198,-28.845912
R2256,54.101322,-28.764189
R2257,51.693372,-28.345328
R2258,54.028212,-28.764696
R2259,54.088209,-28.087050
R2260,53.438391,-28.121548
R2261,52.632739,-27.805197
R2262,51.886392,-27.640486
R2263,52.835091,-28.312847
R2264,53.206476,-28.406848
R2265,53.948493,-27.222903
R2266,53.632854,-28.516263
R2267,53.916547,-27.519786
R2268,53.436071,-28.357110
R2269,52.067887,-27.792342
R2270,51.643263,-27.837651
R2271,53.101788,-28.061724
R2272,53.531172,-27.435158
R2273,54.097853,-28.288756
R2274,52.708303,-28.684812
R2275,53.064120,-27.245806
R2276,53.445943,-28.219194
R2277,53.485687,-28.916615
R2278,52.745948,-27.855685
R2279,52.640091,-27.643185
R2280,52.870940,-28.287560
R2281,53.486752,-28.093130
R2282,52.991127,-28.730403
R2283,53.537681,-28.720968
R2284,51.913569,-27.571180
R2285,53.224799,-28.130039
R2286,51.863150,-27.935606
R2287,53.694996,-28.397047
R2288,52.733718,-28.769814
R2289,53.279175,-28.160784
R2290,54.103480,-28.131324
R2291,52.599277,-28.746953
R2292,52.814161,-28.026131
R2293,52.972064,-28.569156
R2294,52.627722,-27.354307
R2295,52.280460,-28.266948
R2296,52.652870,-28.279262
R2297,53.249028,-28.401723
R2298,51.809831,-27.509303
R2299,53.802284,-28.489670
R2300,51.974514,-27.589612
R2301,52.901944,-27.683673
R2302,52.208920,-28.902574
R2303,51.798050,-27.534724
R2304,52.767337,-28.888121
R2305,53.227761,-27.379876
R2306,53.267322,-28.843804
R2307,51.902749,-28.043062
R2308,53.074412,-27.279988
R2309,53.504276,-27.474424
R2310,54.045180,-28.741442
R2311,52.883018,-27.384401
R2312,53.879534,-28.293880
R2313,52.651882,-27.604865
R2314,53.278202,-27.555409
R2315,53.069089,-28.898861
R2316,53.554913,-27.578739
R2317,52.548273,-28.281141
R2318,51.798491,-28.350962
R2319,52.778210,-28.046127
R2320,51.751977,-27.398194
R2321,53.407288,-28.780043
R2322,51.932435,-28.252750
R2323,53.858641,-28.433504
R2324,53.011719,-27.512002
R2325,52.787356,-27.983466
R2326,51.752649,-28.570792
R2327,53.485220,-28.641491
R2328,52.961363,-28.337113
R2329,51.843093,-27.615712
R2330,52.946147,-28.396689
R2331,52.828803,-27.652495
R2332,52.908105,-27.955787
R2333,53.555572,-28.427892
R2334,51.968986,-28.925938
R2335,53.700115,-27.955968
R2336,52.678325,-28.386241
R2337,53.890581,-28.791861
R2338,53.933234,-28.604059
R2339,52.463126,-28.931433
R2340,53.571446,-27.615572
R2341,53.732788,-28.244011
R2342,52.157412,-27.429648
R2343,52.700750,-28.938983
R2344,52.946898,-27.609627
R2345,52.677214,-28.080417
R2346,52.123579,-28.932134
R2347,53.012371,-27.906568
R2348,52.773808,-28.149969
R2349,53.719199,-28.828707
R2350,51.673626,-27.655658
R2351,51.892454,-27.798048
R2352,52.415100,-27.627940
R2353,52.455778,-28.145680
R2354,54.082891,-27.421746
R2355,52.326285,-28.499683
R2356,53.157145,-27.701729
R2357,53.062198,-28.126186
R2358,53.374922,-28.471653
R2359,53.621742,-28.267115
R2360,53.417411,-27.269834
R2361,52.148497,-28.896181
R2362,53.756709,-27.760977
R2363,53.909426,-28.472581
R2364,54.064278,-27.261458
R2365,53.349734,-27.930668
R2366,52.412273,-28.355924
R2367,52.967823,-27.793229
R2368,53.977373,-27.765217
R2369,53.774293,-27.424406
R2370,52.818613,-27.577578
R2371,53.304462,-28.483729
R2372,52.055666,-27.623157
R2373,52.342989,-28.380771
R2374,52.852941,-27.845197
R2375,51.680189,-28.903142
R2376,54.012295,-28.744219
R2377,53.523124,-28.046693
R2378,52.839839,-28.482680
R2379,54.123461,-28.165514
R2380,52.278594,-27.709763
R2381,53.725514,-27.274698
R2382,54.163233,-27.510607
R2383,52.295744,-27.817858
R2384,52.837613,-27.217159
R2385,52.616330,-27.390077
R2386,53.612005,-28.323283
R2387,52.938538,-27.512148
R2388,53.368766,-27.515109
R2389,51.939338,-27.451367
R2390,52.139215,-27.444873
R2391,53.640146,-27.309681
R2392,53.385530,-28.249156
R2393,53.887470,-28.832974
R2394,53.022043,-27.927276
R2395,52.877866,-28.428039
R2396,53.529073,-28.571347
R2397,52.531475,-28.422931
R2398,52.099622,-28.121696
R2399,53.102903,-28.937669
R2400,53.148233,-27.743294
R2401,53.608287,-28.114763
R2402,52.084044,-28.794379
R2403,53.960936,-28.004950
R2404,52.074872,-27.383581
R2405,54.161313,-28.278602
R2406,53.667466,-28.564722
R2407,53.598286,-28.184695
R2408,52.525763,-27.360768
R2409,52.135864,-27.791395
R2410,52.386827,-27.695319
R2411,52.282954,-28.825097
R2412,53.953392,-28.478290
R2413,52.062121,-28.805544
R2414,53.936130,-28.454219
R2415,54.148475,-27.633376
R2416,53.712023,-27.221242
R2417,52.388349,-28.635754
R2418,51.718675,-28.888259
R2419,53.388731,-27.341928
R2420,52.265161,-28.085794
R2421,53.008673,-28.503416
R2422,54.135133,-28.631787
R2423,53.429766,-27.518311
R2424,52.072197,-28.172219
R2425,53.302523,-28.243245
R2426,52.750062,-27.930488
R2427,53.485726,-28.238480
R2428,52.027417,-28.013331
R2429,51.715525,-27.746368
R2430,52.339928,-27.820889
R2431,52.866582,-27.947429
R2432,51.758009,-27.569854
R2433,52.384244,-28.233754
R2434,52.667727,-27.467838
R2435,53.396563,-28.251238
R2436,51.978693,-28.513364
R2437,52.948274,-28.623134
R2438,52.156397,-28.309973
R2439,51.734172,-27.849728
R2440,51.648372,-27.399002
R2441,52.371609,-27.607521
R2442,51.907312,-27.689026
R2443,52.084547,-27.993246
R2444,53.530180,-28.231954
R2445,53.627761,-28.029828
R2446,52.805445,-27.299400
R2447,51.748833,-27.246674
R2448,52.547783,-28.085411
R2449,52.686402,-28.519325
R2450,53.687045,-27.671417
R2451,52.684781,-27.676314
R2452,53.793960,-28.904925
R2453,52.633905,-27.215989
R2454,52.615970,-27.221850
R2455,53.580288,-28.390063
R2456,52.128781,-28.492584
R2457,52.521588,-28.154981
R2458,53.766680,-27.332555
R2459,52.975962,-27.286968
R2460,52.075889,-27.949914
R2461,52.334068,-27.904587
R2462,52.484735,-27.619261
R2463,53.324664,-28.585894
R2464,52.189181,-27.805082
R2465,53.585785,-28.506955
R2466,53.373545,-27.408102
R2467,53.917251,-27.310376
R2468,53.529857,-28.351344
R2469,54.165818,-27.506090
R2470,53.426640,-28.588959
R2471,53.394675,-27.438188
R2472,53.498857,-27.595741
R2473,52.682122,-28.374032
R2474,52.124803,-27.496873
R2475,53.570708,-27.474695
R2476,53.835905,-27.397028
R2477,52.928656,-28.617648
R2478,52.947499,-27.671543
R2479,53.816655,-27.381720
R2480,52.870625,-27.896485
R2481,52.612783,-27.400081
R2482,51.884446,-27.213252
R2483,53.101300,-28.436921
R2484,53.295138,-28.116960
R2485,53.407500,-27.952956
R2486,53.302149,-27.742778
R2487,53.160857,-28.461425
R2488,53.489683,-28.085747
R2489,52.725075,-27.215956
R2490,53.558014,-28.160722
R2491,52.093720,-28.814201
R2492,52.968538,-27.576442
R2493,53.758074,-27.706426
R2494,53.109718,-28.749204
R2495,52.409427,-28.060984
R2496,52.629807,-27.855230
R2497,52.902327,-27.978684
R2498,53.839953,-28.565957
R2499,52.171704,-27.834686
R2500,53.670310,-27.859374
R2501,51.715942,-27.704050
R2502,53.216046,-28.032115
R2503,51.787599,-27.445463
R2504,53.175775,-28.796071
R2505,52.506186,-27.467844
R2506,51.670736,-28.552333
R2507,52.830562,-27.526173
R2508,53.734258,-27.420362
R2509,53.073105,-28.462731
R2510,53.132188,-28.099280
R2511,52.003386,-27.943963
R2512,52.312934,-28.384022
R2513,53.253943,-27.270034
R2514,52.975489,-27.342456
R2515,53.354107,-27.625446
R2516,52.152779,-27.885068
R2517,53.441816,-28.830318
R2518,53.849664,-28.362254
R2519,52.689777,-28.016605
R2520,54.034310,-28.915483
R2521,53.515640,-28.157145
R2522,52.799386,-27.477162
R2523,52.569907,-27.266083
R2524,53.762322,-27.896786
R2525,53.385005,-27.914955
R2526,52.980832,-28.638697
R2527,53.555591,-28.549287
R2528,53.542160,-27.661975
R2529,52.911753,-27.506633
R2530,52.068509,-28.470123
R2531,53.277092,-28.283507
R2532,53.684498,-27.415679
R2533,51.906764,-28.010142
R2534,52.998294,-27.874003
R2535,54.140083,-28.059158
R2536,53.791709,-27.467797
R2537,52.494626,-27.524679
R2538,52.208457,-27.797882
R2539,53.024726,-28.735708
R2540,52.005536,-28.784775
R2541,52.971871,-28.520412
R2542,52.194321,-28.871288
R2543,52.467235,-28.353504
R2544,51.630995,-27.881652
R2545,53.789007,-27.433201
R2546,52.975858,-28.338435
R2547,52.486534,-27.724524
R2548,52.438407,-28.822532
R2549,52.279149,-27.706898
R2550,52.534181,-27.414814
R2551,53.300928,-27.831376
R2552,53.746831,-27.283139
R2553,54.115787,-28.567226
R2554,53.288819,-28.044509
R2555,52.852917,-28.053468
R2556,53.345560,-27.605088
R2557,53.508327,-28.053942
R2558,53.462025,-27.760027
R2559,53.665131,-27.439270
R2560,52.072288,-28.675471
R2561,53.411195,-27.980282
R2562,53.325892,-28.198061
R2563,53.493450,-27.693219
R2564,53.887997,-27.249488
R2565,54.084912,-28.100027
R2566,51.788077,-28.198685
R2567,53.268593,-28.261910
R2568,54.055466,-28.347836
R2569,52.112312,-27.269084
R2570,53.748781,-27.883875
R2571,51.744022,-27.258899
R2572,52.281890,-27.907251
R2573,52.136835,-28.257647
R2574,53.964241,-28.689815
R2575,54.094408,-28.516209
R2576,53.218385,-28.461228
R2577,52.921658,-28.820242
R2578,53.639635,-27.623294
R2579,53.637178,-28.538656
R2580,53.943767,-28.072032
R2581,52.302309,-28.799221
R2582,54.128919,-28.613265
R2583,53.432504,-27.800868
R2584,53.060422,-28.744444
R2585,52.240669,-27.745753
R2586,53.163601,-27.326558
R2587,53.323361,-27.942931
R2588,53.209723,-28.363463
R2589,52.382245,-27.272930
R2590,52.836713,-27.736059
R2591,53.499883,-27.322305
R2592,52.905662,-28.861222
R2593,52.284739,-28.486649
R2594,52.492169,-27.788625
R2595,52.753468,-28.617432
R2596,52.908613,-28.642466
R2597,52.385782,-27.282500
R2598,52.223662,-28.032332
R2599,52.180142,-28.272526
R2600,52.825062,-27.713514
R2601,53.579536,-27.590524
R2602,53.051849,-28.530535
R2603,52.145887,-28.287603
R2604,51.883819,-28.256114
R2605,52.120571,-27.744731
R2606,53.049331,-27.430673
R2607,54.139789,-28.597020
R2608,53.327000,-27.359119
R2609,52.802004,-27.587444
R2610,52.611256,-28.655072
R2611,52.085361,-27.396430
R2612,52.374851,-28.592835
R2613,53.944341,-28.827191
R2614,51.904770,-28.842755
R2615,53.667825,-28.639430
R2616,52.854653,-27.646833
R2617,51.721242,-27.447920
R2618,51.911137,-28.842310
R2619,52.829213,-27.448055
R2620,52.295978,-27.665363
R2621,53.355349,-27.891118
R2622,52.657164,-28.293054
R2623,51.833540,-28.108122
R2624,53.363783,-27.297670
R2625,51.911486,-28.203501
R2626,53.626190,-28.656112
R2627,51.889260,-28.794756
R2628,52.361403,-28.275043
R2629,51.642155,-28.860504
R2630,52.254327,-27.454095
R2631,52.957508,-27.751216
R2632,52.471090,-28.270749
R2633,53.322784,-27.846304
R2634,53.848926,-27.623227
R2635,52.231135,-28.000392
R2636,53.127322,-28.790396
R2637,52.760138,-27.441445
R2638,51.811577,-28.753495
R2639,52.407840,-27.993028
R2640,52.019411,-28.684411
R2641,51.901606,-27.654231
R2642,53.411312,-28.028422
R2643,52.037432,-27.698478
R2644,53.258358,-28.109729
R2645,52.612901,-27.492098
R2646,53.490599,-28.310970
R2647,53.111992,-27.523271
R2648,52.686359,-28.043607
R2649,53.267115,-27.650054
R2650,52.171836,-28.555775
R2651,51.800214,-28.544402
R2652,53.201081,-27.844926
R2653,53.014766,-27.601519
R2654,52.827224,-28.468788
R2655,52.542128,-28.355289
R2656,53.137476,-27.923778
R2657,53.210597,-28.206988
R2658,52.378902,-28.902051
R2659,52.666094,-28.522331
R2660,51.776430,-28.503305
R2661,53.151229,-28.328375
R2662,51.694867,-28.785137
R2663,53.173083,-27.899292
R2664,52.718760,-27.295686
R2665,52.899251,-27.691867
R2666,53.678251,-27.706136
R2667,51.816035,-28.342520
R2668,52.427308,-28.535396
R2669,51.870357,-28.336087
R2670,52.176139,-28.577907
R2671,52.916319,-27.694512
R2672,52.944319,-27.407192
R2673,52.347111,-28.626884
R2674,52.710008,-28.466350
R2675,52.982766,-28.597239
R2676,51.813693,-27.796354
R2677,53.487799,-28.800225
R2678,51.630613,-27.773950
R2679,52.798697,-27.640117
R2680,53.089272,-27.416779
R2681,52.118794,-28.238526
R2682,52.896562,-28.183981
R2683,54.142366,-28.925276
R2684,52.109883,-28.392921
R2685,52.505010,-27.533282
R2686,52.804356,-28.278925
R2687,53.024879,-28.227090
R2688,51.701203,-28.501332
R2689,53.222630,-28.269769
R2690,52.186570,-28.778853
R2691,53.214477,-28.226882
R2692,51.925221,-28.147692
R2693,52.073888,-28.804453
R2694,52.317382,-27.398878
R2695,53.141603,-28.383726
R2696,54.165736,-27.359100
R2697,52.018532,-28.672309
R2698,54.132412,-27.482155
R2699,52.410973,-28.565739
R2700,52.633917,-28.553828
R2701,54.007234,-28.407381
R2702,53.554458,-28.035499
R2703,52.268528,-28.540975
R2704,54.087239,-28.582965
R2705,53.591247,-28.559295
R2706,53.499308,-28.787188
R2707,51.702550,-28.296478
R2708,52.136718,-28.811355
R2709,53.787064,-27.854174
R2710,53.283649,-27.400501
R2711,53.552836,-27.711376
R2712,52.681981,-28.805510
R2713,53.605863,-28.804108
R2714,53.745357,-28.821202
R2715,52.070065,-28.406026
R2716,53.952028,-27.609726
R2717,53.771835,-27.261063
R2718,53.529348,-28.651596
R2719,53.132089,-28.350243
R2720,53.569849,-27.769042
R2721,52.938600,-28.035009
R2722,53.386813,-27.527443
R2723,53.100900,-27.512639
R2724,52.172351,-28.331231
R2725,54.131385,-27.707173
R2726,53.224077,-27.418407
R2727,52.356374,-27.512140
R2728,52.896913,-27.388289
R2729,52.078477,-27.747359
R2730,53.314866,-27.384806
R2731,51.909059,-27.715435
R2732,53.303874,-28.019019
R2733,52.721237,-27.674480
R2734,53.739211,-27.534604
R2735,53.519715,-28.840379
R2736,52.683417,-27.712854
R2737,52.636015,-27.268608
R2738,53.181225,-27.994287
R2739,51.925985,-27.761784
R2740,53.489466,-27.403849
R2741,52.370371,-28.193357
R2742,53.133790,-27.742280
R2743,51.666513,-28.477452
R2744,53.060832,-27.287850
R2745,52.133815,-27.365060
R2746,52.093550,-27.950574
R2747,53.383257,-27.552174
R2748,53.051757,-27.513693
R2749,52.937118,-28.135748
R2750,53.979234,-27.913082
R2751,53.087664,-28.930919
R2752,51.980110,-28.832483
R2753,53.253584,-27.423381
R2754,53.377208,-28.083847
R2755,52.883872,-27.681180
R2756,53.152029,-27.874957
R2757,52.311033,-28.539890
R2758,53.752612,-28.934349
R2759,54.053790,-27.613248
R2760,53.267707,-27.457322
R2761,53.375337,-27.816035
R2762,52.191311,-28.297442
R2763,53.171899,-27.229122
R2764,54.088861,-28.513291
R2765,52.109513,-28.677330
R2766,53.875375,-27.824570
R2767,53.045902,-28.477731
R2768,52.160267,-27.816890
R2769,53.985878,-27.486100
R2770,53.472185,-27.760534
R2771,53.715593,-28.237782
R2772,53.829484,-28.346611
R2773,51.639324,-28.171037
R2774,53.900295,-28.198995
R2775,51.831731,-28.863008
R2776,53.023676,-27.622747
R2777,53.705349,-28.899509
R2778,52.177731,-28.796098
R2779,51.911897,-27.949399
R2780,52.995628,-27.606028
R2781,53.806764,-28.381623
R2782,52.268482,-28.683878
R2783,52.265969,-28.912701
R2784,53.610060,-27.445571
R2785,53.237227,-27.735735
R2786,52.353988,-27.816390
R2787,52.925985,-28.751171
R2788,53.219974,-27.677122
R2789,52.179664,-27.577867
R2790,52.770267,-28.292930
R2791,52.326647,-28.169474
R2792,52.491357,-27.926359
R2793,52.536507,-28.348940
R2794,51.676374,-28.610135
R2795,52.199911,-27.817138
R2796,51.906903,-28.742719
R2797,53.423425,-27.875316
R2798,52.628994,-28.925554
R2799,53.129559,-28.609416
R2800,53.627747,-27.555376
R2801,53.800706,-28.000609
R2802,52.372198,-27.812004
R2803,52.571619,-28.724220
R2804,52.272193,-27.568834
R2805,52.357554,-28.929348
R2806,53.076908,-28.156862
R2807,52.393883,-27.384996
R2808,53.867382,-27.718384
R2809,53.886478,-28.562294
R2810,53.569734,-27.852262
R2811,51.731527,-27.946168
R2812,53.774493,-27.456404
R2813,53.969690,-27.969544
R2814,52.330780,-28.939778
R2815,51.796842,-27.360945
R2816,51.962813,-28.526127
R2817,52.467627,-27.894335
R2818,53.537327,-28.775898
R2819,52.622568,-27.299734
R2820,51.735620,-28.804328
R2821,53.754492,-28.381870
R2822,52.802809,-27.313495
R2823,52.733948,-27.880548
R2824,53.913563,-27.955944
R2825,53.239805,-27.240349
R2826,52.266719,-27.246189
R2827,54.053142,-28.926811
R2828,51.713223,-27.702536
R2829,52.741132,-27.545084
R2830,52.217544,-28.160388
R2831,52.066292,-28.129708
R2832,52.707082,-28.309706
R2833,52.707419,-28.790137
R2834,53.893126,-27.822526
R2835,53.610446,-28.841215
R2836,51.787520,-28.069924
R2837,51.637616,-28.050944
R2838,52.833936,-28.328742
R2839,53.417962,-27.417240
R2840,53.206798,-27.575978
R2841,52.271983,-27.659322
R2842,52.088188,-27.536415
R2843,53.984031,-28.009118
R2844,52.687933,-28.899502
R2845,53.590641,-27.562158
R2846,53.077002,-28.514650
R2847,54.062262,-28.403417
R2848,54.090631,-28.932872
R2849,53.941980,-28.738373
R2850,53.272245,-28.487398
R2851,51.740658,-28.233749
R2852,53.098545,-28.267237
R2853,54.038549,-28.463406
R2854,53.017627,-28.474841
R2855,51.632410,-27.554589
R2856,53.355672,-28.521534
R2857,52.058281,-27.851126
R2858,53.248095,-27.875130
R2859,52.199838,-27.508547
R2860,52.234786,-28.097311
R2861,54.031469,-28.901350
R2862,53.598496,-27.925924
R2863,52.497554,-28.833046
R2864,54.159977,-28.853160
R2865,54.012150,-28.374889
