R1933,8.130292,-44.233234
R1934,7.911846,-44.576516
R1935,9.825714,-43.305462
R1936,8.133722,-43.476355
R1937,9.434416,-43.196713
R1938,8.331584,-43.731372
R1939,8.618147,-44.018148
R1940,9.111765,-43.656197
R1941,7.596410,-43.595135
R1942,9.493775,-43.347868
R1943,7.527530,-43.711949
R1944,9.542333,-43.559115
R1945,9.359286,-42.956944
R1946,8.756550,-44.378598
R1947,7.734988,-44.300488
R1948,8.988160,-43.936550
R1949,9.189401,-43.937950
R1950,8.836173,-44.540345
R1951,9.637611,-43.214262
R1952,9.851488,-43.897521
R1953,7.798146,-44.468192
R1954,7.623288,-43.288106
R1955,9.638170,-43.805370
R1956,8.955124,-44.554294
R1957,9.050259,-43.986130
R1958,8.478050,-44.144690
R1959,9.825128,-43.800075
R1960,9.306995,-43.767082
R1961,9.780996,-43.881632
R1962,9.224648,-43.991699
R1963,9.718880,-43.933876
R1964,8.737909,-43.333387
R1965,9.589770,-44.421326
R1966,9.082421,-44.501721
R1967,8.532624,-43.028518
R1968,8.724550,-44.343091
R1969,8.169038,-43.118513
R1970,9.613834,-43.143029
R1971,8.642664,-44.518266
R1972,7.933369,-43.953022
R1973,9.011552,-43.188403
R1974,7.716337,-42.996023
R1975,8.260696,-44.134312
R1976,8.807706,-44.201895
R1977,9.421282,-43.381016
R1978,8.016029,-42.945152
R1979,8.737583,-43.601035
R1980,9.490206,-43.837011
R1981,9.220473,-44.256326
R1982,8.210385,-43.081057
R1983,9.162527,-43.186330
R1984,8.333227,-44.290660
R1985,8.186579,-43.840467
R1986,7.773217,-43.932239
R1987,9.340038,-43.244437
R1988,7.755601,-43.980168
R1989,7.829084,-43.530970
R1990,8.437687,-43.466593
R1991,7.931191,-43.421861
R1992,8.220815,-43.444727
R1993,8.849363,-43.598638
R1994,7.704282,-44.387508
R1995,9.175552,-43.849893
R1996,9.218939,-44.230925
R1997,9.110420,-43.414873
R1998,9.711280,-43.177797
R1999,7.881819,-43.898262
R2000,9.775988,-43.999412
R2001,7.906233,-43.370016
R2002,7.661124,-43.188962
R2003,9.057198,-43.167474
R2004,7.679731,-43.330951
R2005,9.291425,-43.953773
R2006,7.817372,-43.210979
R2007,9.189574,-42.972988
R2008,9.895044,-44.320716
R2009,8.530155,-44.166069
R2010,9.283302,-44.268845
R2011,8.895838,-43.435042
R2012,9.133751,-44.485238
R2013,9.290767,-43.611054
R2014,7.791247,-42.901264
R2015,8.009542,-43.575518
R2016,7.787016,-43.078471
R2017,8.419159,-43.617944
R2018,9.340862,-43.006571
R2019,8.631636,-43.186416
R2020,7.911401,-43.304469
R2021,9.330614,-44.155637
R2022,7.814224,-44.447580
R2023,8.119499,-42.961148
R2024,7.977456,-43.245073
R2025,7.841238,-43.763872
R2026,9.641859,-43.591312
R2027,8.927081,-43.669627
R2028,8.349161,-44.586550
R2029,8.650955,-43.510105
R2030,7.866929,-43.524863
R2031,9.715519,-44.323703
R2032,8.438339,-43.505987
R2033,7.785030,-43.506393
R2034,7.829690,-44.539458
R2035,8.820520,-43.528349
R2036,8.019877,-44.296602
R2037,7.513524,-44.016730
R2038,7.786947,-44.237822
R2039,7.638450,-43.657813
R2040,9.476414,-44.141505
R2041,9.405193,-43.342200
R2042,7.587713,-43.865738
R2043,7.663114,-43.765446
R2044,8.117266,-44.325776
R2045,8.001749,-43.672591
R2046,7.972898,-43.945993
R2047,7.688036,-43.709158
R2048,9.636013,-43.963749
